"Group","Sample","SampID","Type","Easting","Northing","Depth_upper_cm","Depth_lower_cm","pH","EC","ICP_Sample_ID","weight.g","volume","Microplastics_fragments","Microplastics_fibres","Microplastics_other","Al","As","Ba","Ca","Cd","Ce","Co","Cr","Cu","Fe","Gd","K","La","Li","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn"
"1","1","G1S1","Sediment",399989,6468038,NA,"",7.62,3.25,"ENVT 3361_AR dig_10",0.296,20,NA,NA,NA,8996,4.76,26.5,5180,0.188,11.4,29.4,11,19,28836,1.24,889,8.4,6,3378,79,2.29,14530,4.7,9.4,630,31.1,32366,61,2.1,17.7,3,4176.9
"1","2","G1S2","Sediment",399981,6468037,NA,"",7.15,5.37,"ENVT 3361_AR dig_11",0.337,20,NA,NA,NA,37131,6.05,68,3283,0.626,93,19.7,80.4,75.8,44687,6.51,3266,48.6,37.8,5395,46,5.37,19144,36.6,24.4,544,43.2,17944,84,15.7,82.5,23,1215.1
"1","3","G1S3","Sediment",399971,6468035,NA,"",5.59,11.65,"ENVT 3361_AR dig_12",0.375,20,NA,NA,NA,28699,3.12,50.5,4433,0.151,81.6,9.3,50.6,54.7,48561,5.73,3091,41.5,27.7,8368,56,2.75,38388,32.5,21.5,419,32,13923,89,15.3,68.6,20.4,417.9
"1","4","G1S4","Sediment",399958,6468028,NA,"",4.95,8.82,"ENVT 3361_AR dig_13",0.309,20,NA,NA,NA,33882,NA,93.7,2842,0.092,81,9,65.4,62.9,53061,5.9,2984,41.9,27.7,5790,54,3.05,21379,33.1,22,533,41.8,9875,73,18.6,83.8,18.1,269.6
"1","5","G1S5","Sediment",399944,6468023,NA,"",4.01,8.56,"ENVT 3361_AR dig_14",0.318,20,NA,NA,NA,31222,6.95,61.2,3054,0.047,82.9,6.7,55.1,50.5,71546,6.9,3107,41.5,28.2,5125,41,4.52,22023,34.9,19.7,744,34.7,8538,83,12.4,89,20.2,172.8
"1","6","G1S6","Sediment",399930,6468017,NA,"",4.84,13.09,"ENVT 3361_AR dig_15",0.297,20,NA,NA,NA,34765,3.61,65.1,4218,0.03,72.5,7.4,55.5,58.3,38441,5.39,2969,35.4,33.3,6137,38,3.42,28149,29,18.4,465,36.9,8913,103,16,72.3,17.2,176.1
"1","7","G1S7","Sediment",399919,6468014,NA,"",4.89,24.34,"ENVT 3361_AR dig_16",0.29,20,NA,NA,NA,27926,4.69,73.9,5528,0.06,64.5,8.5,52.2,59.9,59783,5.02,2820,33.2,26.2,5928,38,4.96,25058,27.1,17.1,765,39.4,16097,149,14.6,83.9,15.3,184.6
"1","8","G1S8","Sediment",399908,6468006,NA,"",5.16,6.63,"ENVT 3361_AR dig_17",0.33,20,NA,NA,NA,29650,4.27,44.4,6204,0.054,59,6.2,50.5,56.4,37017,4.57,2957,29.3,30.4,6864,35,3.87,38663,24.7,17.4,457,36.1,12093,105,14.8,69.8,13.8,134
"1","9","G1extra","Sediment",NA,NA,NA,"",NA,NA,"ENVT 3361_AR dig_18",0.322,20,NA,NA,NA,17946,6.65,44.7,4699,0.263,30.2,16.7,30.9,51.1,135488,5.29,2715,18.7,16.2,8722,51,5.14,51442,17,22.8,698,25.2,46641,98,7.8,63,9.9,800.8
"2","1","1S","Sediment",399981,6468052,0,"15",6.67,12940,"ENVT 3361_AR dig_38",0.299,20,NA,NA,NA,4114,1.66,9.4,2304,0.059,4.6,9.7,4.1,NA,9255,0.66,435,3.2,3,1773,22,0.47,10234,2,3.8,284,9.6,10266,27,1,6,1.1,1259.4
"2","2a","2S","Sediment",399969,6468080,0,"15",3.53,1341,"ENVT 3361_AR dig_39",0.3,20,NA,NA,NA,2568,NA,4.6,492,0.015,2.2,2.7,2.8,NA,2749,NA,59,1.2,1,176,6,0.25,158,0.8,NA,96,3.3,1500,5,0.7,4.7,0.4,224
"2","2b","2Sb","Sediment",399969,6468080,15,"30",4.62,2013,"ENVT 3361_AR dig_40",0.301,20,NA,NA,NA,4854,1.1,11.4,1190,0.036,5.2,5.5,5.6,NA,4370,NA,132,2.9,2.1,331,16,0.2,654,2,NA,272,6.4,1544,10,1.3,7.1,0.9,459
"2","3","3S","Sediment",399960,6468093,0,"15",4.74,2923,"ENVT 3361_AR dig_41",0.301,20,NA,NA,NA,14152,7.38,68.6,8995,0.222,19,33,16.2,201.2,28231,1.89,396,12.2,5,1076,75,0.96,1324,7.7,10,2034,28.3,13978,51,2,27.2,4,2789.3
"2","4","4S","Sediment",399939,6468110,0,"15",4.22,1575,"ENVT 3361_AR dig_42",0.31,20,NA,NA,NA,3732,1.28,11,1391,0.037,6.1,4.3,3.8,NA,3518,NA,161,2.8,1.6,271,11,0.21,352,2,NA,244,6.2,1577,12,0.5,5.3,1,502.9
